[0.022s] Invoking command in '/home/rudolfs/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/rudolfs/ros2_ws/install/nav2_common:/home/rudolfs/ros2_ws/install/turtlebot4_node:/home/rudolfs/ros2_ws/install/turtlebot4_navigation:/home/rudolfs/ros2_ws/install/turtlebot4_msgs:/home/rudolfs/ros2_ws/install/turtlebot4_description:/home/rudolfs/ros2_ws/install/nav2_system_tests:/home/rudolfs/ros2_ws/install/nav2_bringup:/home/rudolfs/ros2_ws/install/navigation2:/home/rudolfs/ros2_ws/install/opennav_docking:/home/rudolfs/ros2_ws/install/opennav_docking_core:/home/rudolfs/ros2_ws/install/opennav_docking_bt:/home/rudolfs/ros2_ws/install/nav2_smoother:/home/rudolfs/ros2_ws/install/nav2_rotation_shim_controller:/home/rudolfs/ros2_ws/install/nav2_graceful_controller:/home/rudolfs/ros2_ws/install/nav2_dwb_controller:/home/rudolfs/ros2_ws/install/nav2_controller:/home/rudolfs/ros2_ws/install/dwb_plugins:/home/rudolfs/ros2_ws/install/dwb_critics:/home/rudolfs/ros2_ws/install/dwb_core:/home/rudolfs/ros2_ws/install/nav_2d_utils:/home/rudolfs/ros2_ws/install/dwb_msgs:/home/rudolfs/ros2_ws/install/nav_2d_msgs:/home/rudolfs/ros2_ws/install/nav2_waypoint_follower:/home/rudolfs/ros2_ws/install/nav2_theta_star_planner:/home/rudolfs/ros2_ws/install/nav2_smac_planner:/home/rudolfs/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/rudolfs/ros2_ws/install/nav2_planner:/home/rudolfs/ros2_ws/install/nav2_navfn_planner:/home/rudolfs/ros2_ws/install/nav2_mppi_controller:/home/rudolfs/ros2_ws/install/nav2_constrained_smoother:/home/rudolfs/ros2_ws/install/nav2_bt_navigator:/home/rudolfs/ros2_ws/install/nav2_behaviors:/home/rudolfs/ros2_ws/install/nav2_core:/home/rudolfs/ros2_ws/install/nav2_collision_monitor:/home/rudolfs/ros2_ws/install/costmap_queue:/home/rudolfs/ros2_ws/install/nav2_costmap_2d:/home/rudolfs/ros2_ws/install/nav2_voxel_grid:/home/rudolfs/ros2_ws/install/nav2_velocity_smoother:/home/rudolfs/ros2_ws/install/nav2_rviz_plugins:/home/rudolfs/ros2_ws/install/nav2_map_server:/home/rudolfs/ros2_ws/install/nav2_lifecycle_manager:/home/rudolfs/ros2_ws/install/nav2_behavior_tree:/home/rudolfs/ros2_ws/install/nav2_amcl:/home/rudolfs/ros2_ws/install/nav2_util:/home/rudolfs/ros2_ws/install/nav2_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/rudolfs/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/turtlebot4_navigation/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/turtlebot4_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/cmd_vel_tracker/lib/python3.12/site-packages:/home/rudolfs/ros2_ws/build/battery_logger:/home/rudolfs/ros2_ws/install/battery_logger/lib/python3.12/site-packages:/home/rudolfs/testing_ws/turtlebot4_ws/build/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials/lib/python3.12/site-packages:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials/lib/python3.12/site-packages:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/rudolfs/ros2_ws/build/nav2_msgs -- -j6 -l6
[0.162s] [  1%] Built target nav2_msgs__rosidl_generator_type_description
[0.186s] [  1%] Built target ament_cmake_python_symlink_nav2_msgs
[0.240s] [  1%] Built target nav2_msgs__cpp
[0.302s] [ 30%] Built target nav2_msgs__rosidl_generator_c
[0.402s] [ 39%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.414s] [ 49%] Built target nav2_msgs__rosidl_typesupport_c
[0.420s] [ 59%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.444s] [ 69%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 79%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.501s] [ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.547s] [ 89%] Built target nav2_msgs
[0.588s] running egg_info
[0.596s] [ 89%] Built target nav2_msgs__py
[0.632s] writing nav2_msgs.egg-info/PKG-INFO
[0.632s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[0.967s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.967s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_c.h
[0.967s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_c.h
[0.967s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_c.h
[0.968s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_introspection_c.h
[0.968s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_c.h
[0.968s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_c.h
[0.968s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
[0.968s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
[0.969s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_introspection_c.h
[0.969s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[0.969s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_c.h
[0.969s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_cpp.hpp
[0.969s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_introspection_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_introspection_cpp.hpp
[0.971s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[0.978s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[0.981s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_introspection_cpp.hpp
[0.981s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[0.981s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_cpp.hpp
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.7-py3.12.egg-info/PKG-INFO
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.7-py3.12.egg-info/SOURCES.txt
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.7-py3.12.egg-info/dependency_links.txt
[0.982s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.7-py3.12.egg-info/top_level.txt
[0.984s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/__init__.py
[0.985s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_c.c
[0.985s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.985s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.985s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/__init__.py
[0.985s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_assisted_teleop.py
[0.985s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_assisted_teleop_s.c
[0.986s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_back_up.py
[0.986s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_back_up_s.c
[0.986s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_through_poses.py
[0.986s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_through_poses_s.c
[0.986s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_to_pose.py
[0.990s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_to_pose_s.c
[0.990s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot.py
[0.990s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot_s.c
[0.990s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading.py
[0.990s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading_s.c
[0.991s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior.py
[0.991s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior_s.c
[0.991s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints.py
[0.992s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints_s.c
[0.992s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path.py
[0.992s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path_s.c
[0.992s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints.py
[0.992s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints_s.c
[0.992s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses.py
[0.992s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses_s.c
[0.992s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose.py
[0.992s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose_s.c
[0.995s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path.py
[0.995s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path_s.c
[0.995s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin.py
[0.995s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin_s.c
[0.995s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot.py
[0.995s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot_s.c
[0.995s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait.py
[0.995s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait_s.c
[0.995s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/__init__.py
[0.995s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log.py
[0.995s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log_s.c
[0.996s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[0.996s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
[0.996s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state.py
[0.997s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state_s.c
[0.997s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state.py
[0.997s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state_s.c
[0.997s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap.py
[0.997s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info.py
[0.997s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info_s.c
[0.997s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data.py
[0.997s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data_s.c
[0.997s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_s.c
[0.997s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update.py
[0.997s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update_s.c
[0.997s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_missed_waypoint.py
[0.998s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_missed_waypoint_s.c
[0.998s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle.py
[0.998s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud.py
[0.998s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud_s.c
[0.999s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_s.c
[1.000s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit.py
[1.000s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit_s.c
[1.001s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid.py
[1.001s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid_s.c
[1.001s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
